,ResponseId,SetID,value,PriceMin5,Price0,Price2,All RES,wind,solar,hydro,biomass,Slovak,Can Change,No change,Gender,Age
246,R_ROYtLuakH8DHea5,Set4_a,1,-1,-1,-1,1,0,0,0,0,-1,1,-1,2,26
247,R_ROYtLuakH8DHea5,Set4_b,0,-1,-1,-1,0,1,0,0,0,1,-1,1,2,26
248,R_ROYtLuakH8DHea5,Set5_a,0,-1,-1,-1,0,0,1,0,0,-1,-1,-1,2,26
249,R_ROYtLuakH8DHea5,Set5_b,1,-1,-1,-1,0,0,0,0,1,1,1,1,2,26
250,R_ROYtLuakH8DHea5,Set6_a,0,0,0,1,0,0,1,0,0,-1,-1,1,2,26
251,R_ROYtLuakH8DHea5,Set6_b,1,0,1,0,0,1,0,0,0,-1,1,-1,2,26
252,R_ROYtLuakH8DHea5,Set7_a,1,0,1,0,1,0,0,0,0,1,-1,1,2,26
253,R_ROYtLuakH8DHea5,Set7_b,0,0,0,1,0,0,0,1,0,-1,1,-1,2,26
254,R_ROYtLuakH8DHea5,Set8_a,1,0,0,1,0,0,0,1,0,1,1,-1,2,26
255,R_ROYtLuakH8DHea5,Set8_b,0,-1,-1,-1,0,0,0,0,1,-1,1,-1,2,26
256,R_ROYtLuakH8DHea5,Set9_a,0,-1,-1,-1,0,0,0,1,0,-1,1,1,2,26
257,R_ROYtLuakH8DHea5,Set9_b,1,0,1,0,0,0,0,0,1,1,1,-1,2,26
258,R_ROYtLuakH8DHea5,Set10_a,0,0,0,1,0,1,0,0,0,1,-1,-1,2,26
259,R_ROYtLuakH8DHea5,Set10_b,1,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,2,26
260,R_ROYtLuakH8DHea5,Set11_a,0,-1,-1,-1,1,0,0,0,0,-1,1,1,2,26
261,R_ROYtLuakH8DHea5,Set11_b,1,-1,-1,-1,0,0,0,0,1,1,-1,-1,2,26
262,R_ROYtLuakH8DHea5,Set12_a,1,0,0,1,0,1,0,0,0,-1,1,1,2,26
263,R_ROYtLuakH8DHea5,Set12_b,0,-1,-1,-1,0,0,1,0,0,1,1,-1,2,26
