,ResponseId,SetID,value,Real Price,Price Cont,PriceMin5,Price0,Price2,All RES,wind,solar,hydro,biomass,Slovak,Can Change,No change,Gender_f,Age,Income,No Income,Energy Consumption,payment_1,Region West,Region East,Household_size,Concern_1,RES_attitude_1,Know_green_provider,Providers_count,Appliance_count,Task_temp,Task_consumption,Task_appliances,Task_source,SetID_1
288,R_2OZ9GbFDzgwVRGa,Set1_a,1,70,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,1
289,R_2OZ9GbFDzgwVRGa,Set1_b,0,75,0,0,1,0,0,0,0,0,1,1,-1,1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,1
290,R_2OZ9GbFDzgwVRGa,Set2_a,1,70,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,2
291,R_2OZ9GbFDzgwVRGa,Set2_b,0,75,0,0,1,0,0,0,0,1,0,1,-1,1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,2
292,R_2OZ9GbFDzgwVRGa,Set3_a,1,80,5,-1,-1,-1,0,0,1,0,0,1,1,-1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,3
293,R_2OZ9GbFDzgwVRGa,Set3_b,0,80,5,-1,-1,-1,1,0,0,0,0,-1,-1,1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,3
294,R_2OZ9GbFDzgwVRGa,Set4_a,0,80,5,-1,-1,-1,0,0,0,1,0,-1,1,1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,4
295,R_2OZ9GbFDzgwVRGa,Set4_b,0,80,5,-1,-1,-1,1,0,0,0,0,1,1,-1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,4
296,R_2OZ9GbFDzgwVRGa,Set5_a,0,75,0,0,1,0,0,1,0,0,0,1,-1,1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,5
297,R_2OZ9GbFDzgwVRGa,Set5_b,0,70,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,5
298,R_2OZ9GbFDzgwVRGa,Set6_a,0,77,2,0,0,1,1,0,0,0,0,-1,1,1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,6
299,R_2OZ9GbFDzgwVRGa,Set6_b,0,70,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,6
300,R_2OZ9GbFDzgwVRGa,Set7_a,0,80,5,-1,-1,-1,0,0,0,0,1,1,1,1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,7
301,R_2OZ9GbFDzgwVRGa,Set7_b,0,80,5,-1,-1,-1,0,0,1,0,0,1,-1,-1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,7
302,R_2OZ9GbFDzgwVRGa,Set8_a,0,80,5,-1,-1,-1,0,0,1,0,0,-1,1,1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,8
303,R_2OZ9GbFDzgwVRGa,Set8_b,0,77,2,0,0,1,0,1,0,0,0,1,1,-1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,8
304,R_2OZ9GbFDzgwVRGa,Set9_a,0,75,0,0,1,0,0,0,1,0,0,-1,-1,1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,9
305,R_2OZ9GbFDzgwVRGa,Set9_b,0,80,5,-1,-1,-1,1,0,0,0,0,-1,1,-1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,9
306,R_2OZ9GbFDzgwVRGa,Set10_a,0,77,2,0,0,1,0,0,0,1,0,1,-1,1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,10
307,R_2OZ9GbFDzgwVRGa,Set10_b,0,75,0,0,1,0,0,0,0,0,1,1,-1,-1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,10
308,R_2OZ9GbFDzgwVRGa,Set11_a,0,77,2,0,0,1,0,0,0,0,1,1,-1,1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,11
309,R_2OZ9GbFDzgwVRGa,Set11_b,0,75,0,0,1,0,0,0,0,1,0,-1,1,-1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,11
310,R_2OZ9GbFDzgwVRGa,Set12_a,0,77,2,0,0,1,1,0,0,0,0,-1,1,1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,12
311,R_2OZ9GbFDzgwVRGa,Set12_b,0,80,5,-1,-1,-1,0,1,0,0,0,1,-1,-1,1,65,1,0,1,75,0,0,1,2,4,0,4,4,4,5,4,2,12
312,R_9yhYqtUm0FEkOJj,Set1_a,0,94,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,1
313,R_9yhYqtUm0FEkOJj,Set1_b,1,99,0,0,1,0,0,0,0,0,1,1,-1,1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,1
314,R_9yhYqtUm0FEkOJj,Set2_a,0,94,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,2
315,R_9yhYqtUm0FEkOJj,Set2_b,1,99,0,0,1,0,0,0,0,1,0,1,-1,1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,2
316,R_9yhYqtUm0FEkOJj,Set3_a,1,104,5,-1,-1,-1,0,0,1,0,0,1,1,-1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,3
317,R_9yhYqtUm0FEkOJj,Set3_b,0,104,5,-1,-1,-1,1,0,0,0,0,-1,-1,1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,3
318,R_9yhYqtUm0FEkOJj,Set4_a,0,104,5,-1,-1,-1,0,0,0,1,0,-1,1,1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,4
319,R_9yhYqtUm0FEkOJj,Set4_b,1,104,5,-1,-1,-1,1,0,0,0,0,1,1,-1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,4
320,R_9yhYqtUm0FEkOJj,Set5_a,1,99,0,0,1,0,0,1,0,0,0,1,-1,1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,5
321,R_9yhYqtUm0FEkOJj,Set5_b,0,94,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,5
322,R_9yhYqtUm0FEkOJj,Set6_a,1,101,2,0,0,1,1,0,0,0,0,-1,1,1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,6
323,R_9yhYqtUm0FEkOJj,Set6_b,0,94,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,6
324,R_9yhYqtUm0FEkOJj,Set7_a,1,104,5,-1,-1,-1,0,0,0,0,1,1,1,1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,7
325,R_9yhYqtUm0FEkOJj,Set7_b,0,104,5,-1,-1,-1,0,0,1,0,0,1,-1,-1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,7
326,R_9yhYqtUm0FEkOJj,Set8_a,0,104,5,-1,-1,-1,0,0,1,0,0,-1,1,1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,8
327,R_9yhYqtUm0FEkOJj,Set8_b,0,101,2,0,0,1,0,1,0,0,0,1,1,-1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,8
328,R_9yhYqtUm0FEkOJj,Set9_a,0,99,0,0,1,0,0,0,1,0,0,-1,-1,1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,9
329,R_9yhYqtUm0FEkOJj,Set9_b,0,104,5,-1,-1,-1,1,0,0,0,0,-1,1,-1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,9
330,R_9yhYqtUm0FEkOJj,Set10_a,0,101,2,0,0,1,0,0,0,1,0,1,-1,1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,10
331,R_9yhYqtUm0FEkOJj,Set10_b,0,99,0,0,1,0,0,0,0,0,1,1,-1,-1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,10
332,R_9yhYqtUm0FEkOJj,Set11_a,0,101,2,0,0,1,0,0,0,0,1,1,-1,1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,11
333,R_9yhYqtUm0FEkOJj,Set11_b,0,99,0,0,1,0,0,0,0,1,0,-1,1,-1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,11
334,R_9yhYqtUm0FEkOJj,Set12_a,0,101,2,0,0,1,1,0,0,0,0,-1,1,1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,12
335,R_9yhYqtUm0FEkOJj,Set12_b,0,104,5,-1,-1,-1,0,1,0,0,0,1,-1,-1,0,25,6,0,0,99,0,1,4,3,5,1,7,6,1,4,4,1,12
336,R_3PiZs2PUpimz4mE,Set1_a,0,24,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,1
337,R_3PiZs2PUpimz4mE,Set1_b,1,29,0,0,1,0,0,0,0,0,1,1,-1,1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,1
338,R_3PiZs2PUpimz4mE,Set2_a,1,24,-5,1,0,0,-1,-1,-1,-1,-1,-1,1,-1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,2
339,R_3PiZs2PUpimz4mE,Set2_b,0,29,0,0,1,0,0,0,0,1,0,1,-1,1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,2
340,R_3PiZs2PUpimz4mE,Set3_a,1,34,5,-1,-1,-1,0,0,1,0,0,1,1,-1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,3
341,R_3PiZs2PUpimz4mE,Set3_b,0,34,5,-1,-1,-1,1,0,0,0,0,-1,-1,1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,3
342,R_3PiZs2PUpimz4mE,Set4_a,0,34,5,-1,-1,-1,0,0,0,1,0,-1,1,1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,4
343,R_3PiZs2PUpimz4mE,Set4_b,1,34,5,-1,-1,-1,1,0,0,0,0,1,1,-1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,4
344,R_3PiZs2PUpimz4mE,Set5_a,1,29,0,0,1,0,0,1,0,0,0,1,-1,1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,5
345,R_3PiZs2PUpimz4mE,Set5_b,0,24,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,5
346,R_3PiZs2PUpimz4mE,Set6_a,1,31,2,0,0,1,1,0,0,0,0,-1,1,1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,6
347,R_3PiZs2PUpimz4mE,Set6_b,0,24,-5,1,0,0,-1,-1,-1,-1,-1,1,-1,-1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,6
348,R_3PiZs2PUpimz4mE,Set7_a,0,34,5,-1,-1,-1,0,0,0,0,1,1,1,1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,7
349,R_3PiZs2PUpimz4mE,Set7_b,0,34,5,-1,-1,-1,0,0,1,0,0,1,-1,-1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,7
350,R_3PiZs2PUpimz4mE,Set8_a,0,34,5,-1,-1,-1,0,0,1,0,0,-1,1,1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,8
351,R_3PiZs2PUpimz4mE,Set8_b,0,31,2,0,0,1,0,1,0,0,0,1,1,-1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,8
352,R_3PiZs2PUpimz4mE,Set9_a,0,29,0,0,1,0,0,0,1,0,0,-1,-1,1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,9
353,R_3PiZs2PUpimz4mE,Set9_b,0,34,5,-1,-1,-1,1,0,0,0,0,-1,1,-1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,9
354,R_3PiZs2PUpimz4mE,Set10_a,0,31,2,0,0,1,0,0,0,1,0,1,-1,1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,10
355,R_3PiZs2PUpimz4mE,Set10_b,0,29,0,0,1,0,0,0,0,0,1,1,-1,-1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,10
356,R_3PiZs2PUpimz4mE,Set11_a,0,31,2,0,0,1,0,0,0,0,1,1,-1,1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,11
357,R_3PiZs2PUpimz4mE,Set11_b,0,29,0,0,1,0,0,0,0,1,0,-1,1,-1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,11
358,R_3PiZs2PUpimz4mE,Set12_a,0,31,2,0,0,1,1,0,0,0,0,-1,1,1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,12
359,R_3PiZs2PUpimz4mE,Set12_b,0,34,5,-1,-1,-1,0,1,0,0,0,1,-1,-1,1,27,6,0,0,29,1,0,2,4,5,0,5,4,3,5,4,3,12
